date,medicine,sale
4/17/2023,Fansidar,21
4/18/2023,Fansidar,11
4/19/2023,Fansidar,12
4/20/2023,Fansidar,10
4/21/2023,Fansidar,3
4/22/2023,Fansidar,12
4/23/2023,Fansidar,11
4/24/2023,Fansidar,20
4/25/2023,Fansidar,11
4/26/2023,Fansidar,12
4/27/2023,Fansidar,10
4/28/2023,Fansidar,6
4/29/2023,Fansidar,15
4/30/2023,Fansidar,24
5/1/2023,Fansidar,14
5/2/2023,Fansidar,7
5/3/2023,Fansidar,16
5/4/2023,Fansidar,5
5/5/2023,Fansidar,13
5/6/2023,Fansidar,19
5/7/2023,Fansidar,7
5/8/2023,Fansidar,8
5/9/2023,Fansidar,11
5/10/2023,Fansidar,9
5/11/2023,Fansidar,4
5/12/2023,Fansidar,11
5/13/2023,Fansidar,6
5/14/2023,Fansidar,12
5/15/2023,Fansidar,12
5/16/2023,Fansidar,17
5/17/2023,Fansidar,7
5/18/2023,Fansidar,9
5/19/2023,Fansidar,15
5/20/2023,Fansidar,6
5/21/2023,Fansidar,12
5/22/2023,Fansidar,16
5/23/2023,Fansidar,4
5/24/2023,Fansidar,11
5/25/2023,Fansidar,12
5/26/2023,Fansidar,14
5/27/2023,Fansidar,6
5/28/2023,Fansidar,5
5/29/2023,Fansidar,14
5/30/2023,Fansidar,12
5/31/2023,Fansidar,22
6/1/2023,Fansidar,12
6/2/2023,Fansidar,8
6/3/2023,Fansidar,12
6/4/2023,Fansidar,13
6/5/2023,Fansidar,9
6/6/2023,Fansidar,18
6/7/2023,Fansidar,12
6/8/2023,Fansidar,6
6/9/2023,Fansidar,13
6/10/2023,Fansidar,7
6/11/2023,Fansidar,16
6/12/2023,Fansidar,15
6/13/2023,Fansidar,7
6/14/2023,Fansidar,14
6/15/2023,Fansidar,14
6/16/2023,Fansidar,14
6/17/2023,Fansidar,18
6/18/2023,Fansidar,10
6/19/2023,Fansidar,8
6/20/2023,Fansidar,7
6/21/2023,Fansidar,7
6/22/2023,Fansidar,10
6/23/2023,Fansidar,13
6/24/2023,Fansidar,12
6/25/2023,Fansidar,14
6/26/2023,Fansidar,11
6/27/2023,Fansidar,16
6/28/2023,Fansidar,15
6/29/2023,Fansidar,22
6/30/2023,Fansidar,31
7/1/2023,Fansidar,8
7/2/2023,Fansidar,10
7/3/2023,Fansidar,16
7/4/2023,Fansidar,11
7/5/2023,Fansidar,13
7/6/2023,Fansidar,19
7/7/2023,Fansidar,10
7/8/2023,Fansidar,8
7/9/2023,Fansidar,5
7/10/2023,Fansidar,9
7/11/2023,Fansidar,14
7/12/2023,Fansidar,11
7/13/2023,Fansidar,9
7/14/2023,Fansidar,11
7/15/2023,Fansidar,12
7/16/2023,Fansidar,7
7/17/2023,Fansidar,11
7/18/2023,Fansidar,13
7/19/2023,Fansidar,6
7/20/2023,Fansidar,12
7/21/2023,Fansidar,13
7/22/2023,Fansidar,20
7/23/2023,Fansidar,17
7/24/2023,Fansidar,8
7/25/2023,Fansidar,7
7/26/2023,Fansidar,15
7/27/2023,Fansidar,13
7/28/2023,Fansidar,13
7/29/2023,Fansidar,26
7/30/2023,Fansidar,14
7/31/2023,Fansidar,30
8/1/2023,Fansidar,14
8/2/2023,Fansidar,31
8/3/2023,Fansidar,17
8/4/2023,Fansidar,17
8/5/2023,Fansidar,7
8/6/2023,Fansidar,10
8/7/2023,Fansidar,12
8/8/2023,Fansidar,12
8/9/2023,Fansidar,20
8/10/2023,Fansidar,4
8/11/2023,Fansidar,13
8/12/2023,Fansidar,7
8/13/2023,Fansidar,9
8/14/2023,Fansidar,15
8/15/2023,Fansidar,13
8/16/2023,Fansidar,10
8/17/2023,Fansidar,8
8/18/2023,Fansidar,13
8/19/2023,Fansidar,18
8/20/2023,Fansidar,15
8/21/2023,Fansidar,11
8/22/2023,Fansidar,9
8/23/2023,Fansidar,32
8/24/2023,Fansidar,26
8/25/2023,Fansidar,5
8/26/2023,Fansidar,14
8/27/2023,Fansidar,12
8/28/2023,Fansidar,17
8/29/2023,Fansidar,7
8/30/2023,Fansidar,20
8/31/2023,Fansidar,29
9/1/2023,Fansidar,17
9/2/2023,Fansidar,7
9/3/2023,Fansidar,22
9/4/2023,Fansidar,12
9/5/2023,Fansidar,17
9/6/2023,Fansidar,20
9/7/2023,Fansidar,15
9/8/2023,Fansidar,6
9/9/2023,Fansidar,22
9/10/2023,Fansidar,19
9/11/2023,Fansidar,34
9/12/2023,Fansidar,4
9/13/2023,Fansidar,14
9/14/2023,Fansidar,17
9/15/2023,Fansidar,9
9/16/2023,Fansidar,12
9/17/2023,Fansidar,17
9/18/2023,Fansidar,16
9/19/2023,Fansidar,13
9/20/2023,Fansidar,0
9/21/2023,Fansidar,6
9/22/2023,Fansidar,12
9/23/2023,Fansidar,6
9/24/2023,Fansidar,23
9/25/2023,Fansidar,5
9/26/2023,Fansidar,16
9/27/2023,Fansidar,12
9/28/2023,Fansidar,23
9/29/2023,Fansidar,11
9/30/2023,Fansidar,32
10/1/2023,Fansidar,11
10/2/2023,Fansidar,7
10/3/2023,Fansidar,12
10/4/2023,Fansidar,11
10/5/2023,Fansidar,13
10/6/2023,Fansidar,17
10/7/2023,Fansidar,14
10/8/2023,Fansidar,12
10/9/2023,Fansidar,13
10/10/2023,Fansidar,18
10/11/2023,Fansidar,7
10/12/2023,Fansidar,20
10/13/2023,Fansidar,3
10/14/2023,Fansidar,10
10/15/2023,Fansidar,14
10/16/2023,Fansidar,12
10/17/2023,Fansidar,8
10/18/2023,Fansidar,17
10/19/2023,Fansidar,9
10/20/2023,Fansidar,8
10/21/2023,Fansidar,14
10/22/2023,Fansidar,12
10/23/2023,Fansidar,8
10/24/2023,Fansidar,17
10/25/2023,Fansidar,12
10/26/2023,Fansidar,15
10/27/2023,Fansidar,13
10/28/2023,Fansidar,7
10/29/2023,Fansidar,12
10/30/2023,Fansidar,15
10/31/2023,Fansidar,29
11/1/2023,Fansidar,11
11/2/2023,Fansidar,11
11/3/2023,Fansidar,16
11/4/2023,Fansidar,8
11/5/2023,Fansidar,13
11/6/2023,Fansidar,10
11/7/2023,Fansidar,10
11/8/2023,Fansidar,15
11/9/2023,Fansidar,14
11/10/2023,Fansidar,14
11/11/2023,Fansidar,16
11/12/2023,Fansidar,11
11/13/2023,Fansidar,13
11/14/2023,Fansidar,9
11/15/2023,Fansidar,12
11/16/2023,Fansidar,11
11/17/2023,Fansidar,11
11/18/2023,Fansidar,13
11/19/2023,Fansidar,7
11/20/2023,Fansidar,19
11/21/2023,Fansidar,7
11/22/2023,Fansidar,6
11/23/2023,Fansidar,15
11/24/2023,Fansidar,14
11/25/2023,Fansidar,14
11/26/2023,Fansidar,13
11/27/2023,Fansidar,11
11/28/2023,Fansidar,7
11/29/2023,Fansidar,11
11/30/2023,Fansidar,18
12/1/2023,Fansidar,16
12/2/2023,Fansidar,11
12/3/2023,Fansidar,7
12/4/2023,Fansidar,9
12/5/2023,Fansidar,12
12/6/2023,Fansidar,8
12/7/2023,Fansidar,7
12/8/2023,Fansidar,13
12/9/2023,Fansidar,12
12/10/2023,Fansidar,9
12/11/2023,Fansidar,9
12/12/2023,Fansidar,12
12/13/2023,Fansidar,5
12/14/2023,Fansidar,5
12/15/2023,Fansidar,8
12/16/2023,Fansidar,10
12/17/2023,Fansidar,12
12/18/2023,Fansidar,17
12/19/2023,Fansidar,15
12/20/2023,Fansidar,11
12/21/2023,Fansidar,11
12/22/2023,Fansidar,7
12/23/2023,Fansidar,13
12/24/2023,Fansidar,9
12/25/2023,Fansidar,12
12/26/2023,Fansidar,9
12/27/2023,Fansidar,13
12/28/2023,Fansidar,17
12/29/2023,Fansidar,10
12/30/2023,Fansidar,12
12/31/2023,Fansidar,26
